timestamp,volume,date
2025-05-23 09:59:00,3045.0,2025-05-23
2025-05-26 03:45:00,157659.0,2025-05-26
2025-05-26 03:46:00,52109.0,2025-05-26
2025-05-26 03:47:00,42237.0,2025-05-26
2025-05-26 03:48:00,38889.0,2025-05-26
2025-05-26 03:49:00,51354.0,2025-05-26
2025-05-26 03:50:00,46960.0,2025-05-26
2025-05-26 03:51:00,31890.0,2025-05-26
2025-05-26 03:52:00,26985.0,2025-05-26
2025-05-26 03:53:00,17336.0,2025-05-26
2025-05-26 03:54:00,17114.0,2025-05-26
2025-05-26 03:55:00,22748.0,2025-05-26
2025-05-26 03:56:00,12846.0,2025-05-26
2025-05-26 03:57:00,22100.0,2025-05-26
2025-05-26 03:58:00,17274.0,2025-05-26
2025-05-26 03:59:00,19071.0,2025-05-26
2025-05-26 04:00:00,14979.0,2025-05-26
2025-05-26 04:01:00,27076.0,2025-05-26
2025-05-26 04:02:00,11652.0,2025-05-26
2025-05-26 04:03:00,21197.0,2025-05-26
2025-05-26 04:04:00,8597.0,2025-05-26
2025-05-26 04:05:00,15708.0,2025-05-26
2025-05-26 04:06:00,13168.0,2025-05-26
2025-05-26 04:07:00,7874.0,2025-05-26
2025-05-26 04:08:00,13961.0,2025-05-26
2025-05-26 04:09:00,9202.0,2025-05-26
2025-05-26 04:10:00,13438.0,2025-05-26
2025-05-26 04:11:00,5748.0,2025-05-26
2025-05-26 04:12:00,8469.0,2025-05-26
2025-05-26 04:13:00,17191.0,2025-05-26
2025-05-26 04:14:00,19980.0,2025-05-26
2025-05-26 04:15:00,78700.0,2025-05-26
2025-05-26 04:16:00,26141.0,2025-05-26
2025-05-26 04:17:00,18947.0,2025-05-26
2025-05-26 04:18:00,16832.0,2025-05-26
2025-05-26 04:19:00,21125.0,2025-05-26
2025-05-26 04:20:00,14876.0,2025-05-26
2025-05-26 04:21:00,13060.0,2025-05-26
2025-05-26 04:22:00,21941.0,2025-05-26
2025-05-26 04:23:00,16547.0,2025-05-26
2025-05-26 04:24:00,11441.0,2025-05-26
2025-05-26 04:25:00,12218.0,2025-05-26
2025-05-26 04:26:00,13632.0,2025-05-26
2025-05-26 04:27:00,12029.0,2025-05-26
2025-05-26 04:28:00,17062.0,2025-05-26
2025-05-26 04:29:00,12142.0,2025-05-26
2025-05-26 04:30:00,14305.0,2025-05-26
2025-05-26 04:31:00,22114.0,2025-05-26
2025-05-26 04:32:00,16328.0,2025-05-26
2025-05-26 04:33:00,36129.0,2025-05-26
2025-05-26 04:34:00,41041.0,2025-05-26
2025-05-26 04:35:00,23689.0,2025-05-26
2025-05-26 04:36:00,23310.0,2025-05-26
2025-05-26 04:37:00,14764.0,2025-05-26
2025-05-26 04:38:00,13861.0,2025-05-26
2025-05-26 04:39:00,14508.0,2025-05-26
2025-05-26 04:40:00,20129.0,2025-05-26
2025-05-26 04:41:00,19614.0,2025-05-26
2025-05-26 04:42:00,16389.0,2025-05-26
2025-05-26 04:43:00,18998.0,2025-05-26
2025-05-26 04:44:00,11361.0,2025-05-26
2025-05-26 04:45:00,11630.0,2025-05-26
2025-05-26 04:46:00,14874.0,2025-05-26
2025-05-26 04:47:00,12272.0,2025-05-26
2025-05-26 04:48:00,14627.0,2025-05-26
2025-05-26 04:49:00,14612.0,2025-05-26
2025-05-26 04:50:00,20304.0,2025-05-26
2025-05-26 04:51:00,11597.0,2025-05-26
2025-05-26 04:52:00,9629.0,2025-05-26
2025-05-26 04:53:00,7261.0,2025-05-26
2025-05-26 04:54:00,6194.0,2025-05-26
2025-05-26 04:55:00,13252.0,2025-05-26
2025-05-26 04:56:00,26422.0,2025-05-26
2025-05-26 04:57:00,41015.0,2025-05-26
2025-05-26 04:58:00,18556.0,2025-05-26
2025-05-26 04:59:00,9581.0,2025-05-26
2025-05-26 05:00:00,7749.0,2025-05-26
2025-05-26 05:01:00,7622.0,2025-05-26
2025-05-26 05:02:00,9127.0,2025-05-26
2025-05-26 05:03:00,11993.0,2025-05-26
2025-05-26 05:04:00,27468.0,2025-05-26
2025-05-26 05:05:00,15370.0,2025-05-26
2025-05-26 05:06:00,24886.0,2025-05-26
2025-05-26 05:07:00,13387.0,2025-05-26
2025-05-26 05:08:00,19467.0,2025-05-26
2025-05-26 05:09:00,29114.0,2025-05-26
2025-05-26 05:10:00,17117.0,2025-05-26
2025-05-26 05:11:00,8974.0,2025-05-26
2025-05-26 05:12:00,7588.0,2025-05-26
2025-05-26 05:13:00,8915.0,2025-05-26
2025-05-26 05:14:00,9611.0,2025-05-26
2025-05-26 05:15:00,21142.0,2025-05-26
2025-05-26 05:16:00,10096.0,2025-05-26
2025-05-26 05:17:00,9869.0,2025-05-26
2025-05-26 05:18:00,10765.0,2025-05-26
2025-05-26 05:19:00,11045.0,2025-05-26
2025-05-26 05:20:00,5168.0,2025-05-26
2025-05-26 05:21:00,6538.0,2025-05-26
2025-05-26 05:22:00,7325.0,2025-05-26
2025-05-26 05:23:00,14269.0,2025-05-26
2025-05-26 05:24:00,8116.0,2025-05-26
2025-05-26 05:25:00,6305.0,2025-05-26
2025-05-26 05:26:00,4215.0,2025-05-26
2025-05-26 05:27:00,6680.0,2025-05-26
2025-05-26 05:28:00,13107.0,2025-05-26
2025-05-26 05:29:00,7345.0,2025-05-26
2025-05-26 05:30:00,5647.0,2025-05-26
2025-05-26 05:31:00,4012.0,2025-05-26
2025-05-26 05:32:00,6533.0,2025-05-26
2025-05-26 05:33:00,3530.0,2025-05-26
2025-05-26 05:34:00,5552.0,2025-05-26
2025-05-26 05:35:00,6344.0,2025-05-26
2025-05-26 05:36:00,5779.0,2025-05-26
2025-05-26 05:37:00,4707.0,2025-05-26
2025-05-26 05:38:00,3744.0,2025-05-26
2025-05-26 05:39:00,3181.0,2025-05-26
2025-05-26 05:40:00,4975.0,2025-05-26
2025-05-26 05:41:00,5735.0,2025-05-26
2025-05-26 05:42:00,3439.0,2025-05-26
2025-05-26 05:43:00,4021.0,2025-05-26
2025-05-26 05:44:00,3602.0,2025-05-26
2025-05-26 05:45:00,4665.0,2025-05-26
2025-05-26 05:46:00,8173.0,2025-05-26
2025-05-26 05:47:00,21258.0,2025-05-26
2025-05-26 05:48:00,24143.0,2025-05-26
2025-05-26 05:49:00,5919.0,2025-05-26
2025-05-26 05:50:00,16810.0,2025-05-26
2025-05-26 05:51:00,9010.0,2025-05-26
2025-05-26 05:52:00,9993.0,2025-05-26
2025-05-26 05:53:00,15290.0,2025-05-26
2025-05-26 05:54:00,5762.0,2025-05-26
2025-05-26 05:55:00,4541.0,2025-05-26
2025-05-26 05:56:00,4633.0,2025-05-26
2025-05-26 05:57:00,6218.0,2025-05-26
2025-05-26 05:58:00,6307.0,2025-05-26
2025-05-26 05:59:00,11399.0,2025-05-26
2025-05-26 06:00:00,6113.0,2025-05-26
2025-05-26 06:01:00,6106.0,2025-05-26
2025-05-26 06:02:00,4007.0,2025-05-26
2025-05-26 06:03:00,4584.0,2025-05-26
2025-05-26 06:04:00,6426.0,2025-05-26
2025-05-26 06:05:00,9328.0,2025-05-26
2025-05-26 06:06:00,4565.0,2025-05-26
2025-05-26 06:07:00,5872.0,2025-05-26
2025-05-26 06:08:00,6466.0,2025-05-26
2025-05-26 06:09:00,9447.0,2025-05-26
2025-05-26 06:10:00,12497.0,2025-05-26
2025-05-26 06:11:00,7998.0,2025-05-26
2025-05-26 06:12:00,15573.0,2025-05-26
2025-05-26 06:13:00,4428.0,2025-05-26
2025-05-26 06:14:00,5815.0,2025-05-26
2025-05-26 06:15:00,4777.0,2025-05-26
2025-05-26 06:16:00,6074.0,2025-05-26
2025-05-26 06:17:00,19814.0,2025-05-26
2025-05-26 06:18:00,5285.0,2025-05-26
2025-05-26 06:19:00,5695.0,2025-05-26
2025-05-26 06:20:00,8275.0,2025-05-26
2025-05-26 06:21:00,31288.0,2025-05-26
2025-05-26 06:22:00,18527.0,2025-05-26
2025-05-26 06:23:00,11084.0,2025-05-26
2025-05-26 06:24:00,13515.0,2025-05-26
2025-05-26 06:25:00,6927.0,2025-05-26
2025-05-26 06:26:00,5947.0,2025-05-26
2025-05-26 06:27:00,6325.0,2025-05-26
2025-05-26 06:28:00,31393.0,2025-05-26
2025-05-26 06:29:00,2082.0,2025-05-26
2025-05-26 06:30:00,5772.0,2025-05-26
2025-05-26 06:31:00,7123.0,2025-05-26
2025-05-26 06:32:00,13234.0,2025-05-26
2025-05-26 06:33:00,4897.0,2025-05-26
2025-05-26 06:34:00,8098.0,2025-05-26
2025-05-26 06:35:00,26022.0,2025-05-26
2025-05-26 06:36:00,5252.0,2025-05-26
2025-05-26 06:37:00,8502.0,2025-05-26
2025-05-26 06:38:00,5964.0,2025-05-26
2025-05-26 06:39:00,6279.0,2025-05-26
2025-05-26 06:40:00,7257.0,2025-05-26
2025-05-26 06:41:00,4839.0,2025-05-26
2025-05-26 06:42:00,5941.0,2025-05-26
2025-05-26 06:43:00,11132.0,2025-05-26
2025-05-26 06:44:00,9131.0,2025-05-26
2025-05-26 06:45:00,9647.0,2025-05-26
2025-05-26 06:46:00,6679.0,2025-05-26
2025-05-26 06:47:00,5798.0,2025-05-26
2025-05-26 06:48:00,5405.0,2025-05-26
2025-05-26 06:49:00,7177.0,2025-05-26
2025-05-26 06:50:00,3773.0,2025-05-26
2025-05-26 06:51:00,7484.0,2025-05-26
2025-05-26 06:52:00,5004.0,2025-05-26
2025-05-26 06:53:00,4950.0,2025-05-26
2025-05-26 06:54:00,4911.0,2025-05-26
2025-05-26 06:55:00,4425.0,2025-05-26
2025-05-26 06:56:00,4901.0,2025-05-26
2025-05-26 06:57:00,4938.0,2025-05-26
2025-05-26 06:58:00,4949.0,2025-05-26
2025-05-26 06:59:00,40866.0,2025-05-26
2025-05-26 07:00:00,7242.0,2025-05-26
2025-05-26 07:01:00,10664.0,2025-05-26
2025-05-26 07:02:00,6478.0,2025-05-26
2025-05-26 07:03:00,6224.0,2025-05-26
2025-05-26 07:04:00,7433.0,2025-05-26
2025-05-26 07:05:00,4888.0,2025-05-26
2025-05-26 07:06:00,11639.0,2025-05-26
2025-05-26 07:07:00,9537.0,2025-05-26
2025-05-26 07:08:00,7157.0,2025-05-26
2025-05-26 07:09:00,5133.0,2025-05-26
2025-05-26 07:10:00,7315.0,2025-05-26
2025-05-26 07:11:00,4388.0,2025-05-26
2025-05-26 07:12:00,4306.0,2025-05-26
2025-05-26 07:13:00,6695.0,2025-05-26
2025-05-26 07:14:00,6846.0,2025-05-26
2025-05-26 07:15:00,6135.0,2025-05-26
2025-05-26 07:16:00,5558.0,2025-05-26
2025-05-26 07:17:00,5054.0,2025-05-26
2025-05-26 07:18:00,3144.0,2025-05-26
2025-05-26 07:19:00,5396.0,2025-05-26
2025-05-26 07:20:00,3954.0,2025-05-26
2025-05-26 07:21:00,5922.0,2025-05-26
2025-05-26 07:22:00,4914.0,2025-05-26
2025-05-26 07:23:00,3552.0,2025-05-26
2025-05-26 07:24:00,4542.0,2025-05-26
2025-05-26 07:25:00,3599.0,2025-05-26
2025-05-26 07:26:00,18326.0,2025-05-26
2025-05-26 07:27:00,10189.0,2025-05-26
2025-05-26 07:28:00,8287.0,2025-05-26
2025-05-26 07:29:00,7402.0,2025-05-26
2025-05-26 07:30:00,5530.0,2025-05-26
2025-05-26 07:31:00,5802.0,2025-05-26
2025-05-26 07:32:00,6860.0,2025-05-26
2025-05-26 07:33:00,8577.0,2025-05-26
2025-05-26 07:34:00,5263.0,2025-05-26
2025-05-26 07:35:00,3934.0,2025-05-26
2025-05-26 07:36:00,7963.0,2025-05-26
2025-05-26 07:37:00,18989.0,2025-05-26
2025-05-26 07:38:00,8666.0,2025-05-26
2025-05-26 07:39:00,16014.0,2025-05-26
2025-05-26 07:40:00,8344.0,2025-05-26
2025-05-26 07:41:00,6038.0,2025-05-26
2025-05-26 07:42:00,4601.0,2025-05-26
2025-05-26 07:43:00,8571.0,2025-05-26
2025-05-26 07:44:00,6829.0,2025-05-26
2025-05-26 07:45:00,5906.0,2025-05-26
2025-05-26 07:46:00,17635.0,2025-05-26
2025-05-26 07:47:00,11943.0,2025-05-26
2025-05-26 07:48:00,5937.0,2025-05-26
2025-05-26 07:49:00,5676.0,2025-05-26
2025-05-26 07:50:00,16188.0,2025-05-26
2025-05-26 07:51:00,5568.0,2025-05-26
2025-05-26 07:52:00,6302.0,2025-05-26
2025-05-26 07:53:00,7197.0,2025-05-26
2025-05-26 07:54:00,6269.0,2025-05-26
2025-05-26 07:55:00,4830.0,2025-05-26
2025-05-26 07:56:00,4684.0,2025-05-26
2025-05-26 07:57:00,4284.0,2025-05-26
2025-05-26 07:58:00,5031.0,2025-05-26
2025-05-26 07:59:00,4130.0,2025-05-26
2025-05-26 08:00:00,33406.0,2025-05-26
2025-05-26 08:01:00,8778.0,2025-05-26
2025-05-26 08:02:00,11783.0,2025-05-26
2025-05-26 08:03:00,6226.0,2025-05-26
2025-05-26 08:04:00,6196.0,2025-05-26
2025-05-26 08:05:00,5569.0,2025-05-26
2025-05-26 08:06:00,6532.0,2025-05-26
2025-05-26 08:07:00,5724.0,2025-05-26
2025-05-26 08:08:00,6441.0,2025-05-26
2025-05-26 08:09:00,4496.0,2025-05-26
2025-05-26 08:10:00,5525.0,2025-05-26
2025-05-26 08:11:00,6789.0,2025-05-26
2025-05-26 08:12:00,7480.0,2025-05-26
2025-05-26 08:13:00,6620.0,2025-05-26
2025-05-26 08:14:00,10375.0,2025-05-26
2025-05-26 08:15:00,26645.0,2025-05-26
2025-05-26 08:16:00,6763.0,2025-05-26
2025-05-26 08:17:00,7490.0,2025-05-26
2025-05-26 08:18:00,6311.0,2025-05-26
2025-05-26 08:19:00,6502.0,2025-05-26
2025-05-26 08:20:00,6760.0,2025-05-26
2025-05-26 08:21:00,6051.0,2025-05-26
2025-05-26 08:22:00,5309.0,2025-05-26
2025-05-26 08:23:00,5954.0,2025-05-26
2025-05-26 08:24:00,6405.0,2025-05-26
2025-05-26 08:25:00,6300.0,2025-05-26
2025-05-26 08:26:00,5488.0,2025-05-26
2025-05-26 08:27:00,5184.0,2025-05-26
2025-05-26 08:28:00,4340.0,2025-05-26
2025-05-26 08:29:00,8338.0,2025-05-26
2025-05-26 08:30:00,7190.0,2025-05-26
2025-05-26 08:31:00,6231.0,2025-05-26
2025-05-26 08:32:00,6709.0,2025-05-26
2025-05-26 08:33:00,4695.0,2025-05-26
2025-05-26 08:34:00,6008.0,2025-05-26
2025-05-26 08:35:00,4919.0,2025-05-26
2025-05-26 08:36:00,18582.0,2025-05-26
2025-05-26 08:37:00,9776.0,2025-05-26
2025-05-26 08:38:00,18405.0,2025-05-26
2025-05-26 08:39:00,13445.0,2025-05-26
2025-05-26 08:40:00,19391.0,2025-05-26
2025-05-26 08:41:00,6109.0,2025-05-26
2025-05-26 08:42:00,5833.0,2025-05-26
2025-05-26 08:43:00,15591.0,2025-05-26
2025-05-26 08:44:00,13950.0,2025-05-26
2025-05-26 08:45:00,9432.0,2025-05-26
2025-05-26 08:46:00,4554.0,2025-05-26
2025-05-26 08:47:00,5877.0,2025-05-26
2025-05-26 08:48:00,6429.0,2025-05-26
2025-05-26 08:49:00,7577.0,2025-05-26
2025-05-26 08:50:00,14131.0,2025-05-26
2025-05-26 08:51:00,10099.0,2025-05-26
2025-05-26 08:52:00,9881.0,2025-05-26
2025-05-26 08:53:00,10260.0,2025-05-26
2025-05-26 08:54:00,11337.0,2025-05-26
2025-05-26 08:55:00,8676.0,2025-05-26
2025-05-26 08:56:00,8947.0,2025-05-26
2025-05-26 08:57:00,7412.0,2025-05-26
2025-05-26 08:58:00,20437.0,2025-05-26
2025-05-26 08:59:00,4960.0,2025-05-26
2025-05-26 09:00:00,8260.0,2025-05-26
2025-05-26 09:01:00,6821.0,2025-05-26
2025-05-26 09:02:00,9708.0,2025-05-26
2025-05-26 09:03:00,5882.0,2025-05-26
2025-05-26 09:04:00,8905.0,2025-05-26
2025-05-26 09:05:00,10753.0,2025-05-26
2025-05-26 09:06:00,9429.0,2025-05-26
2025-05-26 09:07:00,13195.0,2025-05-26
2025-05-26 09:08:00,8308.0,2025-05-26
2025-05-26 09:09:00,10079.0,2025-05-26
2025-05-26 09:10:00,11206.0,2025-05-26
2025-05-26 09:11:00,8123.0,2025-05-26
2025-05-26 09:12:00,11857.0,2025-05-26
2025-05-26 09:13:00,8855.0,2025-05-26
2025-05-26 09:14:00,9022.0,2025-05-26
2025-05-26 09:15:00,9134.0,2025-05-26
2025-05-26 09:16:00,11891.0,2025-05-26
2025-05-26 09:17:00,8196.0,2025-05-26
2025-05-26 09:18:00,8554.0,2025-05-26
2025-05-26 09:19:00,15578.0,2025-05-26
2025-05-26 09:20:00,8446.0,2025-05-26
2025-05-26 09:21:00,16306.0,2025-05-26
2025-05-26 09:22:00,7815.0,2025-05-26
2025-05-26 09:23:00,9454.0,2025-05-26
2025-05-26 09:24:00,11355.0,2025-05-26
2025-05-26 09:25:00,58910.0,2025-05-26
2025-05-26 09:26:00,50516.0,2025-05-26
2025-05-26 09:27:00,30288.0,2025-05-26
2025-05-26 09:28:00,18502.0,2025-05-26
2025-05-26 09:29:00,12525.0,2025-05-26
2025-05-26 09:30:00,57078.0,2025-05-26
2025-05-26 09:31:00,19582.0,2025-05-26
2025-05-26 09:32:00,66395.0,2025-05-26
2025-05-26 09:33:00,21526.0,2025-05-26
2025-05-26 09:34:00,14878.0,2025-05-26
2025-05-26 09:35:00,35823.0,2025-05-26
2025-05-26 09:36:00,28092.0,2025-05-26
2025-05-26 09:37:00,13957.0,2025-05-26
2025-05-26 09:38:00,12702.0,2025-05-26
2025-05-26 09:39:00,39186.0,2025-05-26
2025-05-26 09:40:00,35211.0,2025-05-26
2025-05-26 09:41:00,57992.0,2025-05-26
2025-05-26 09:42:00,31414.0,2025-05-26
2025-05-26 09:43:00,29617.0,2025-05-26
2025-05-26 09:44:00,11941.0,2025-05-26
2025-05-26 09:45:00,28939.0,2025-05-26
2025-05-26 09:46:00,20339.0,2025-05-26
2025-05-26 09:47:00,33573.0,2025-05-26
2025-05-26 09:48:00,30291.0,2025-05-26
2025-05-26 09:49:00,29632.0,2025-05-26
2025-05-26 09:50:00,30962.0,2025-05-26
2025-05-26 09:51:00,26589.0,2025-05-26
2025-05-26 09:52:00,32093.0,2025-05-26
2025-05-26 09:53:00,26695.0,2025-05-26
2025-05-26 09:54:00,96929.0,2025-05-26
2025-05-26 09:55:00,42015.0,2025-05-26
2025-05-26 09:56:00,47550.0,2025-05-26
2025-05-26 09:57:00,25912.0,2025-05-26
2025-05-26 09:58:00,13386.0,2025-05-26
2025-05-26 09:59:00,17158.0,2025-05-26
